Date,Open,High,Low,Close,Volume,Daily_Return,MA20,MA50,MA200,Volatility_30,Cumulative_Return
2024-01-23,41.9,45.4,41.9,43.9,715984,,,,,,
2024-01-24,41.5,43.3,41.5,42.4,170898,-0.034168564920273314,,,,,0.9658314350797267
2024-01-25,41.5,42.0,40.5,40.6,192328,-0.04245283018867918,,,,,0.9248291571753987
2024-01-28,40.1,41.1,38.0,38.4,127931,-0.054187192118226646,,,,,0.8747152619589977
2024-01-29,39.7,39.9,37.3,38.0,227864,-0.01041666666666663,,,,,0.8656036446469249
2024-01-30,38.6,40.4,38.3,38.9,180513,0.023684210526315752,,,,,0.8861047835990888
2024-01-31,39.0,39.2,38.4,38.7,59011,-0.005141388174807138,,,,,0.8815489749430524
2024-02-01,38.5,42.5,38.4,41.4,193166,0.06976744186046502,,,,,0.9430523917995444
2024-02-04,41.4,45.0,41.4,42.3,275618,0.021739130434782483,,,,,0.9635535307517082
2024-02-05,42.8,44.4,42.0,43.5,207350,0.028368794326241176,,,,,0.990888382687927
2024-02-06,43.9,44.0,42.2,42.7,142578,-0.018390804597701038,,,,,0.9726651480637813
2024-02-07,42.5,43.0,41.5,42.6,155704,-0.0023419203747072626,,,,,0.9703872437357631
2024-02-08,42.4,42.9,42.0,42.3,182498,-0.007042253521126862,,,,,0.9635535307517084
2024-02-11,43.3,44.4,42.3,43.8,498751,0.03546099290780136,,,,,0.9977220956719817
2024-02-12,44.3,45.2,43.0,43.3,233966,-0.011415525114155223,,,,,0.9863325740318906
2024-02-13,43.4,44.1,42.5,42.6,183172,-0.016166281755196188,,,,,0.9703872437357631
2024-02-14,43.0,43.0,41.5,41.9,99282,-0.016431924882629123,,,,,0.9544419134396356
2024-02-15,41.0,42.5,41.0,41.8,95617,-0.0023866348448687846,,,,,0.9521640091116174
2024-02-18,41.7,41.7,40.8,41.0,88872,-0.019138755980861122,,,,,0.9339407744874717
2024-02-19,40.4,41.0,40.3,40.6,53108,-0.009756097560975618,41.535000000000004,,,,0.9248291571753988
2024-02-20,40.2,40.9,40.1,40.6,63078,0.0,41.37,,,,0.9248291571753988
2024-02-22,40.9,41.2,40.0,40.2,99860,-0.009852216748768461,41.260000000000005,,,,0.9157175398633259
2024-02-25,40.2,40.3,39.9,40.0,70533,-0.004975124378109541,41.230000000000004,,,,0.9111617312072894
2024-02-27,40.1,40.4,39.9,40.1,48524,0.0024999999999999467,41.315000000000005,,,,0.9134396355353076
2024-02-28,40.0,40.4,40.0,40.0,69649,-0.0024937655860349794,41.415000000000006,,,,0.9111617312072893
2024-02-29,40.0,40.4,39.8,39.8,78570,-0.0050000000000001155,41.459999999999994,,,,0.9066059225512527
2024-03-03,40.0,40.0,39.3,39.4,56808,-0.01005025125628134,41.495,,,,0.8974943052391798
2024-03-04,39.3,39.8,38.8,39.0,77633,-0.01015228426395931,41.375,,,,0.8883826879271071
2024-03-05,40.0,40.0,38.8,39.0,50462,0.0,41.209999999999994,,,,0.8883826879271071
2024-03-06,39.0,39.5,38.5,39.1,68164,0.002564102564102555,40.989999999999995,,,,0.8906605922551253
2024-03-07,40.0,40.0,38.6,38.8,174133,-0.007672634271099876,40.795,,,0.02312643178600639,0.8838268792710705
2024-03-10,39.2,39.2,38.5,38.7,68408,-0.002577319587628746,40.6,,,0.022406405364688284,0.8815489749430524
2024-03-11,38.5,39.1,38.0,38.2,61706,-0.012919896640826822,40.394999999999996,,,0.021221549715999936,0.8701594533029613
2024-03-12,38.0,39.0,37.7,38.2,33129,0.0,40.114999999999995,,,0.018775213568347368,0.8701594533029613
2024-03-13,39.8,39.8,37.2,37.5,65752,-0.01832460732984298,39.825,,,0.0189807756455989,0.8542141230068336
2024-03-14,37.6,37.6,37.0,37.1,72151,-0.010666666666666602,39.55,,,0.01851623342844641,0.8451025056947608
2024-03-18,38.4,38.4,35.7,36.0,117637,-0.02964959568733161,39.255,,,0.019213757475422543,0.8200455580865602
2024-03-19,35.1,36.4,33.8,34.0,223122,-0.05555555555555558,38.864999999999995,,,0.016443708434561277,0.7744874715261957
2024-03-20,35.0,35.0,34.2,34.4,92948,0.0117647058823529,38.535,,,0.015948281641449374,0.7835990888382686
2024-03-21,35.5,37.3,35.0,36.7,208131,0.06686046511627919,38.339999999999996,,,0.019923437519391088,0.8359908883826878
2024-03-24,37.0,37.1,36.0,36.3,208878,-0.010899182561308063,38.125,,,0.01980236020475064,0.8268792710706148
2024-03-25,35.8,36.6,35.4,36.2,126895,-0.0027548209366389242,37.925,,,0.019800441008257407,0.8246013667425967
2024-03-27,37.8,37.8,34.8,35.6,181292,-0.016574585635359185,37.705,,,0.01990681765956034,0.8109339407744872
2024-03-28,36.9,36.9,35.0,36.0,44855,0.011235955056179803,37.5,,,0.018637048106207834,0.8200455580865601
2024-03-31,36.0,36.8,35.5,36.6,129941,0.016666666666666607,37.33,,,0.01907394520572076,0.8337129840546694
2024-04-01,36.8,36.9,35.8,36.7,116183,0.002732240437158584,37.175,,,0.01901856938840796,0.8359908883826878
2024-04-02,36.1,36.8,35.4,36.7,89004,0.0,37.040000000000006,,,0.01890782752934776,0.8359908883826878
2024-04-03,36.5,37.5,36.2,37.3,158775,0.01634877384196165,36.955,,,0.019276821339717896,0.849658314350797
2024-04-08,35.5,36.3,34.5,36.0,108612,-0.03485254691688999,36.805,,,0.019916169754752397,0.8200455580865601
2024-04-09,35.9,36.4,35.4,36.3,147823,0.008333333333333304,36.665000000000006,39.224000000000004,,0.020013720159162314,0.8268792710706148
2024-04-15,35.1,36.0,34.7,35.4,159842,-0.024793388429751984,36.495,39.053999999999995,,0.020371543795457345,0.8063781321184508
2024-04-16,35.0,35.6,34.5,35.3,143412,-0.0028248587570621764,36.325,38.912000000000006,,0.02034658372329216,0.8041002277904326
2024-04-17,35.0,35.4,35.0,35.1,150982,-0.005665722379603277,36.17,38.802,,0.020347970080561936,0.7995444191343962
2024-04-18,34.6,34.7,32.9,33.2,228878,-0.054131054131054124,35.92,38.698,,0.0222481568643206,0.75626423690205
2024-04-21,34.4,34.4,32.2,32.4,207836,-0.024096385542168752,35.665000000000006,38.586,,0.022477995350341673,0.7380410022779041
2024-04-22,32.4,33.2,32.4,32.9,133764,0.015432098765432167,35.455,38.466,,0.022839640810026127,0.7494305239179954
2024-04-23,33.0,33.1,32.3,32.6,152768,-0.009118541033434568,35.285000000000004,38.343999999999994,,0.02283468058472481,0.7425968109339407
2024-04-24,33.0,33.0,31.2,31.9,153216,-0.021472392638036908,35.18,38.154,,0.02299787392353956,0.726651480637813
2024-04-25,31.9,31.9,31.0,31.2,156708,-0.021943573667711602,35.02,37.932,,0.023135181082195425,0.7107061503416855
2024-04-28,32.7,32.7,31.0,32.4,69354,0.03846153846153855,34.805,37.71,,0.024540668255935635,0.7380410022779043
2024-04-29,32.7,32.9,32.3,32.7,63197,0.0092592592592593,34.625,37.51,,0.024694033339772027,0.7448747152619589
2024-04-30,32.8,33.5,32.4,32.9,137299,0.006116207951070152,34.46,37.316,,0.02477905154462139,0.7494305239179953
2024-05-02,33.5,33.5,32.5,33.0,149732,0.003039513677811634,34.33,37.13,,0.024776717004217064,0.7517084282460136
2024-05-05,33.5,34.0,32.6,33.5,186993,0.015151515151515138,34.205,36.924,,0.025026233741371137,0.7630979498861047
2024-05-06,34.2,34.7,33.4,34.5,215836,0.029850746268656803,34.1,36.748000000000005,,0.025618248942396414,0.785876993166287
2024-05-07,34.5,35.2,34.0,34.1,194242,-0.011594202898550732,33.97,36.577999999999996,,0.02562905452740554,0.7767653758542141
2024-05-08,35.0,35.0,34.1,34.3,80532,0.00586510263929596,33.85,36.426,,0.02514692180265803,0.7813211845102503
2024-05-09,34.9,34.9,33.6,34.0,40355,-0.008746355685131157,33.685,36.27,,0.02302764755973962,0.7744874715261957
2024-05-12,33.7,34.5,33.3,33.5,40921,-0.014705882352941124,33.56,36.12,,0.023078504093124678,0.7630979498861046
2024-05-13,34.0,34.3,32.8,33.0,48432,-0.014925373134328401,33.394999999999996,35.967999999999996,,0.019362930862424247,0.7517084282460135
2024-05-14,33.1,33.5,32.5,32.5,121479,-0.015151515151515138,33.25,35.806,,0.019435501189607265,0.7403189066059224
2024-05-15,35.2,35.2,32.0,32.3,72919,-0.006153846153846287,33.1,35.648,,0.019440942492314053,0.7357630979498858
2024-05-16,32.9,32.9,32.0,32.1,52177,-0.006191950464396134,32.95,35.49,,0.019294022849538354,0.7312072892938495
2024-05-19,31.4,32.1,31.2,31.2,35244,-0.028037383177570208,32.85,35.312000000000005,,0.019606207347169783,0.7107061503416854
2024-05-20,30.5,32.8,30.3,31.0,57497,-0.0064102564102563875,32.78,35.132000000000005,,0.019192547829639618,0.7061503416856489
2024-05-21,30.5,32.2,30.5,31.2,35418,0.006451612903225712,32.695,34.96,,0.01925839628115756,0.7107061503416853
2024-05-23,32.9,32.9,30.3,30.3,19225,-0.028846153846153855,32.58,34.778,,0.01970391238149485,0.6902050113895213
2024-05-26,29.6,30.5,29.4,29.9,69433,-0.01320132013201325,32.480000000000004,34.596,,0.019272834438140915,0.6810933940774484
2024-05-27,29.6,32.0,29.6,31.0,46787,0.03678929765886285,32.47,34.436,,0.020142498251690604,0.7061503416856488
2024-05-28,30.2,31.7,30.1,30.2,46190,-0.02580645161290329,32.36,34.257999999999996,,0.02033979195130178,0.6879271070615031
2024-05-29,30.2,30.4,29.3,29.5,68464,-0.023178807947019875,32.2,34.071999999999996,,0.020290188021828942,0.6719817767653755
2024-05-30,29.3,30.8,28.8,30.6,30548,0.03728813559322042,32.084999999999994,33.91,,0.02176515315253892,0.6970387243735761
2024-06-02,31.8,31.8,29.7,29.7,23964,-0.02941176470588247,31.919999999999998,33.74,,0.022234884141688917,0.676537585421412
2024-06-03,30.6,30.6,29.4,29.6,33149,-0.0033670033670032407,31.725,33.568000000000005,,0.020233202784937968,0.6742596810933938
2024-06-04,29.7,30.1,29.5,29.9,53690,0.010135135135135087,31.494999999999997,33.416,,0.020002652724409268,0.6810933940774485
2024-06-05,29.3,29.7,29.3,29.4,15380,-0.01672240802675584,31.26,33.262,,0.019870761795366263,0.6697038724373574
2024-06-06,28.8,29.7,28.8,29.4,40063,0.0,31.014999999999997,33.13,,0.019852418590882992,0.6697038724373574
2024-06-09,29.8,29.8,29.0,29.1,23338,-0.010204081632652962,30.77,33.032,,0.019600736473432336,0.6628701594533029
2024-06-10,29.4,29.5,28.5,28.5,35604,-0.020618556701030966,30.52,32.914,,0.019557727763158374,0.6492027334851935
2024-06-11,27.9,28.8,27.7,27.9,71601,-0.021052631578947434,30.264999999999997,32.738,,0.018196042793946456,0.6355353075170842
2024-06-12,27.1,28.9,27.1,27.5,23377,-0.014336917562723928,30.014999999999997,32.562000000000005,,0.018076386844263298,0.6264236902050113
2024-06-13,27.5,28.0,26.7,27.2,93277,-0.01090909090909098,29.76,32.382,,0.01796279648501662,0.6195899772209567
2024-06-19,28.7,28.7,27.0,27.5,7160,0.011029411764705843,29.53,32.22,,0.01816212766052571,0.6264236902050113
2024-06-20,27.8,28.6,27.6,28.5,83971,0.036363636363636376,29.395,32.07,,0.019381905268159475,0.6492027334851935
2024-06-23,28.3,29.7,28.3,29.2,84343,0.024561403508772006,29.304999999999996,31.921999999999997,,0.019073735306184777,0.6651480637813212
2024-06-24,29.4,29.6,28.4,29.5,225621,0.010273972602739656,29.22,31.778,,0.01924474796922478,0.6719817767653758
2024-06-25,29.7,29.9,29.0,29.8,162101,0.01016949152542379,29.195,31.64,,0.019341577000011993,0.6788154897494305
2024-06-26,29.9,30.5,29.3,30.4,94967,0.020134228187919323,29.22,31.502,,0.01983522619715017,0.6924829157175397
2024-06-27,30.9,30.9,29.6,30.1,165518,-0.009868421052631526,29.175,31.383999999999997,,0.019760801071605674,0.6856492027334851
2024-06-30,30.5,30.5,29.2,29.5,41533,-0.019933554817275767,29.140000000000004,31.247999999999998,,0.019882538308887417,0.6719817767653757
2024-07-02,29.5,29.9,29.2,29.4,76289,-0.003389830508474634,29.135,31.128,,0.01976127624355572,0.6697038724373575
2024-07-03,29.4,30.6,29.2,30.4,164071,0.03401360544217691,29.125,31.03,,0.020879715548550355,0.6924829157175397
2024-07-04,30.4,33.0,30.2,32.5,158056,0.06907894736842102,29.264999999999997,30.978,,0.024537079893462373,0.7403189066059224
2024-07-07,32.5,34.0,32.1,33.8,188765,0.039999999999999813,29.474999999999994,30.99,,0.02493049404530277,0.7699316628701591
2024-07-08,33.8,33.8,32.8,33.2,184683,-0.017751479289940697,29.639999999999997,31.006000000000004,,0.025162511675424083,0.7562642369020499
2024-07-09,33.5,33.5,32.3,32.4,161041,-0.024096385542168752,29.79,30.996,,0.02561487538652655,0.738041002277904
2024-07-10,32.6,34.9,32.6,33.2,128470,0.024691358024691468,29.98,31.008000000000003,,0.025285469895099253,0.7562642369020499
2024-07-11,33.0,33.3,32.4,32.5,42852,-0.02108433734939763,30.15,31.02,,0.025503487553649347,0.7403189066059224
2024-07-14,33.4,33.4,32.0,32.2,37546,-0.009230769230769154,30.335,31.04,,0.02478060249641974,0.7334851936218677
2024-07-15,32.2,32.9,32.1,32.3,57595,0.0031055900621115295,30.555,31.038,,0.02423585035548418,0.7357630979498857
2024-07-16,32.1,33.5,32.1,33.2,143366,0.02786377708978338,30.839999999999996,31.048000000000002,,0.024160845969090683,0.7562642369020498
2024-07-18,33.0,33.4,32.3,33.0,107075,-0.006024096385542244,31.129999999999995,31.05,,0.023399038973073483,0.7517084282460132
2024-07-24,32.8,32.8,32.1,32.1,22240,-0.027272727272727226,31.359999999999996,31.031999999999996,,0.02330061207175272,0.7312072892938493
2024-07-25,32.9,32.9,32.1,32.8,23321,0.02180685358255441,31.575,31.017999999999997,,0.023521176404416946,0.7471526195899767
2024-07-28,32.5,32.8,31.9,31.9,149787,-0.027439024390243816,31.71,30.965999999999998,,0.02415797342510613,0.7266514806378128
2024-07-29,32.4,32.7,31.1,31.4,75400,-0.01567398119122254,31.805,30.912000000000003,,0.024130040978893423,0.7152619589977217
2024-07-30,31.8,31.8,30.5,30.5,42043,-0.0286624203821656,31.839999999999996,30.836000000000002,,0.024789773312472282,0.6947608200455577
2024-07-31,31.3,31.3,29.9,30.2,25200,-0.00983606557377048,31.830000000000002,30.76,,0.024783862909616903,0.6879271070615031
2024-08-01,31.0,31.0,29.5,30.1,73016,-0.0033112582781456013,31.829999999999995,30.692000000000004,,0.024449692612604462,0.685649202733485
2024-08-04,29.2,29.4,29.2,29.2,33549,-0.029900332225913706,31.814999999999998,30.616000000000003,,0.024789690196227617,0.6651480637813209
2024-08-06,29.2,32.1,29.2,32.1,151914,0.09931506849315075,31.95,30.608,,0.03030690566031594,0.7312072892938494
2024-08-07,32.6,35.3,32.6,35.3,370725,0.09968847352024901,32.195,30.667999999999996,,0.034645463951015296,0.8041002277904323
2024-08-08,38.7,38.8,37.0,38.8,580151,0.09915014164305958,32.510000000000005,30.802,,0.03833715120627061,0.8838268792710702
2024-08-11,42.6,42.6,38.2,42.1,1074386,0.08505154639175272,32.925,31.02,,0.040370875099245154,0.9589977220956716
2024-08-12,42.2,42.2,40.9,40.9,388127,-0.028503562945368266,33.31,31.217999999999996,,0.04104219771405016,0.9316628701594528
2024-08-13,40.0,40.2,39.7,39.7,303679,-0.02933985330073341,33.675,31.387999999999998,,0.04173369550221298,0.9043280182232343
2024-08-14,40.4,42.3,38.6,41.4,841338,0.04282115869017611,34.084999999999994,31.61,,0.04214158281156612,0.9430523917995438
2024-08-15,41.5,43.8,40.2,42.5,673631,0.026570048309178862,34.584999999999994,31.862000000000002,,0.042201564585011446,0.9681093394077444
2024-08-18,42.5,42.5,41.3,41.3,144328,-0.028235294117647136,35.040000000000006,32.068000000000005,,0.042661396179991894,0.9407744874715256
2024-08-19,41.1,42.1,40.1,40.1,349390,-0.029055690072639084,35.43,32.266,,0.04292448837277795,0.913439635535307
2024-08-20,39.2,40.7,38.9,38.9,127630,-0.029925187032418976,35.715,32.454,,0.04350381137974522,0.8861047835990884
2024-08-21,37.8,38.9,37.8,37.8,36401,-0.028277634961439646,35.955,32.598,,0.04381642767251788,0.8610478359908879
2024-08-22,36.7,38.8,36.7,38.5,315284,0.0185185185185186,36.275,32.774,,0.042340942155985904,0.8769931662870155
2024-08-25,38.5,39.5,38.5,39.0,175653,0.01298701298701288,36.584999999999994,32.961999999999996,,0.041888746905621554,0.8883826879271065
2024-08-27,38.5,39.6,38.2,39.2,97187,0.00512820512820511,36.95,33.148,,0.04165660322856254,0.892938496583143
2024-08-28,39.2,39.8,38.7,39.2,138400,0.0,37.339999999999996,33.344,,0.04127968609468067,0.892938496583143
2024-08-29,39.8,40.4,39.0,39.9,182995,0.017857142857142794,37.81,33.553999999999995,,0.041198402502402316,0.9088838268792705
2024-09-01,40.0,41.1,40.0,40.6,208869,0.01754385964912286,38.33,33.784,,0.04089497188901229,0.924829157175398
2024-09-02,41.7,41.7,39.6,39.7,297921,-0.02216748768472898,38.81,34.008,,0.04115276734678821,0.9043280182232342
2024-09-03,40.0,40.2,39.5,39.5,148486,-0.005037783375314908,39.325,34.24,,0.041211565306491525,0.8997722095671977
2024-09-04,39.1,39.7,38.9,39.0,76173,-0.012658227848101222,39.67,34.47,,0.04118589647171379,0.8883826879271066
2024-09-05,39.8,39.8,38.6,38.7,88670,-0.007692307692307665,39.84,34.7,,0.0412040509961094,0.881548974943052
2024-09-08,39.7,39.7,37.4,37.6,167543,-0.02842377260981921,39.779999999999994,34.902,,0.04123673579493001,0.8564920273348514
2024-09-09,37.6,38.2,36.8,37.3,110846,-0.007978723404255428,39.540000000000006,35.078,,0.04120349911211166,0.8496583143507966
2024-09-10,37.3,38.6,36.9,37.3,60953,0.0,39.36,35.24,,0.04075881063979153,0.8496583143507966
2024-09-11,37.5,38.0,37.4,37.6,72606,0.008042895442359255,39.255,35.402,,0.04055344601269092,0.8564920273348513
2024-09-12,38.4,38.4,37.4,37.7,55806,0.0026595744680850686,39.07000000000001,35.56,,0.040008803953085134,0.8587699316628695
2024-09-15,37.5,38.5,37.3,37.8,61271,0.0026525198938991412,38.835,35.708,,0.0398833945664381,0.8610478359908877
2024-09-17,37.8,38.4,37.5,38.3,49159,0.013227513227513255,38.684999999999995,35.872,,0.03983235907156559,0.8724373576309788
2024-09-18,38.2,38.2,37.2,37.3,70083,-0.026109660574412552,38.545,36.028,,0.03971118719173771,0.8496583143507966
2024-09-19,37.5,38.4,37.3,38.2,97435,0.024128686327077986,38.51,36.204,,0.03601006611132288,0.8701594533029609
2024-09-22,37.8,39.0,36.9,37.1,156483,-0.028795811518324665,38.475,36.337999999999994,,0.03194611944940927,0.8451025056947603
2024-09-23,37.1,37.7,37.1,37.6,60397,0.013477088948786964,38.43,36.44,,0.026306303418734467,0.8564920273348513
2024-09-24,37.1,38.5,37.1,37.6,34987,0.0,38.36,36.516,,0.020737795224318917,0.8564920273348513
2024-09-25,37.6,37.6,35.3,35.8,128781,-0.04787234042553201,38.19,36.568,,0.02181489596997018,0.8154897494305232
2024-09-26,35.4,37.3,35.1,35.4,113857,-0.011173184357541888,38.0,36.628,,0.02133990855179305,0.8063781321184503
