Date,Open,High,Low,Close,Volume,Daily_Return,MA20,MA50,MA200,Volatility_30,Cumulative_Return
2024-09-29,36.2,36.5,35.3,35.6,54493,0.005649717514124353,37.785,36.676,,0.019556689026078426,0.8109339407744868
2024-09-30,36.7,36.7,35.4,36.0,58348,0.011235955056179803,37.555,36.746,,0.018896917174636787,0.8200455580865597
2024-10-01,36.6,36.6,35.1,35.5,34696,-0.01388888888888884,37.345,36.812,,0.018474427384030476,0.8086560364464686
2024-10-02,35.0,35.5,33.4,34.7,62965,-0.022535211267605604,37.105000000000004,36.86,,0.01821656913607456,0.7904328018223228
2024-10-03,34.5,35.0,33.4,33.6,91016,-0.03170028818443804,36.835,36.867999999999995,,0.018304177868717277,0.7653758542141224
2024-10-06,35.3,35.3,33.5,33.6,42783,0.0,36.58,36.88,,0.01776878109786013,0.7653758542141224
2024-10-07,34.3,34.3,33.2,33.3,29129,-0.008928571428571508,36.365,36.904,,0.017281841642368415,0.7585421412300676
2024-10-08,32.4,33.5,32.1,32.6,41092,-0.02102102102102088,36.13,36.9,,0.017198252540463522,0.7425968109339401
2024-10-09,33.9,35.5,32.6,35.0,121294,0.07361963190184051,36.015,36.961999999999996,,0.022446131357368924,0.7972665148063774
2024-10-14,35.4,36.1,34.6,35.0,78204,0.0,35.885000000000005,37.034,,0.022446131357368924,0.7972665148063774
2024-10-15,34.6,35.0,34.5,34.7,30820,-0.008571428571428452,35.735,37.117999999999995,,0.022093671509500715,0.7904328018223229
2024-10-16,34.4,35.1,34.0,34.1,55375,-0.01729106628242083,35.55,37.196000000000005,,0.02181366231980641,0.7767653758542135
2024-10-17,33.5,34.6,33.5,33.8,107479,-0.008797653958944385,35.325,37.27,,0.021598426912693758,0.7699316628701587
2024-10-20,34.6,36.5,33.8,35.0,173966,0.03550295857988184,35.21,37.385999999999996,,0.022836899298250567,0.7972665148063774
2024-10-21,36.3,36.3,35.0,36.2,220042,0.034285714285714475,35.11,37.468,,0.023795404747341996,0.8246013667425962
2024-10-22,37.0,37.5,35.9,36.9,240997,0.01933701657458542,35.1,37.5,,0.02409054654231724,0.8405466970387235
2024-10-23,37.0,37.0,35.6,36.0,61674,-0.024390243902438935,35.019999999999996,37.444,,0.023944813504729184,0.8200455580865597
2024-10-24,36.4,36.4,35.0,35.1,103971,-0.02499999999999991,34.894999999999996,37.304,,0.024310469189508205,0.7995444191343958
2024-10-27,34.3,36.1,33.4,33.7,102628,-0.03988603988603989,34.790000000000006,37.16,,0.025283142926968906,0.7676537585421407
2024-10-28,33.7,34.4,33.0,33.0,112625,-0.020771513353115778,34.67,37.025999999999996,,0.025393437031725488,0.7517084282460131
2024-10-29,32.7,35.0,32.7,34.1,190952,0.03333333333333344,34.595000000000006,36.88,,0.026274409957376423,0.7767653758542137
2024-10-30,34.7,35.7,34.4,35.5,582697,0.04105571847507328,34.57000000000001,36.74,,0.027468171610856105,0.8086560364464688
2024-10-31,36.9,36.9,33.6,35.0,226648,-0.014084507042253502,34.545,36.614000000000004,,0.027407897189347025,0.7972665148063777
2024-11-03,35.4,35.4,33.9,34.1,282849,-0.02571428571428569,34.515,36.494,,0.02739631505789669,0.7767653758542137
2024-11-04,34.1,35.6,33.8,35.1,641759,0.029325513196480912,34.589999999999996,36.418,,0.027587088202861033,0.7995444191343959
2024-11-05,35.7,36.7,35.2,35.5,520155,0.01139601139601143,34.685,36.372,,0.027237402116942287,0.8086560364464688
2024-11-06,35.0,35.0,33.7,34.1,651171,-0.03943661971830981,34.725,36.284,,0.027963550513937015,0.7767653758542137
2024-11-07,34.1,34.6,33.5,33.7,688505,-0.011730205278592365,34.78,36.178000000000004,,0.028003910598451275,0.7676537585421408
2024-11-10,33.7,34.0,32.9,33.1,206703,-0.017804154302670683,34.684999999999995,36.056,,0.02686748475546782,0.7539863325740315
2024-11-11,33.1,33.5,32.9,33.2,371444,0.0030211480362538623,34.595,35.936,,0.02683017700308544,0.7562642369020498
2024-11-12,34.2,34.6,33.7,34.0,412715,0.02409638554216853,34.56,35.818000000000005,,0.02721524412858964,0.7744874715261955
2024-11-13,34.5,34.5,33.4,33.7,156427,-0.008823529411764675,34.540000000000006,35.68,,0.02714605950951325,0.7676537585421408
2024-11-14,33.7,34.8,33.7,34.5,276723,0.023738872403560762,34.575,35.576,,0.027438182629067553,0.7858769931662866
2024-11-17,34.6,34.7,34.2,34.2,140423,-0.008695652173912993,34.535,35.47,,0.027171584596243303,0.7790432801822319
2024-11-18,34.5,35.0,33.4,33.6,156037,-0.01754385964912286,34.405,35.361999999999995,,0.0267236606226315,0.7653758542141226
2024-11-19,33.7,34.1,33.3,33.5,192269,-0.0029761904761904656,34.235,35.258,,0.02673049252805401,0.7630979498861044
2024-11-20,33.5,34.9,33.5,34.7,477896,0.03582089552238821,34.17,35.2,,0.027440285074226647,0.7904328018223231
2024-11-21,34.9,35.0,33.8,33.9,124250,-0.023054755043227737,34.11,35.132,,0.027500882914293496,0.7722095671981772
2024-11-24,33.7,34.0,33.7,33.8,120128,-0.002949852507374673,34.114999999999995,35.062000000000005,,0.023911557749428967,0.769931662870159
2024-11-25,33.8,34.3,33.5,33.5,222694,-0.008875739644970349,34.14,34.98,,0.023955075518026923,0.7630979498861044
2024-11-26,33.8,34.2,32.7,33.0,246715,-0.014925373134328401,34.084999999999994,34.886,,0.024050553434149958,0.7517084282460132
2024-11-27,33.0,34.0,33.0,33.5,335387,0.015151515151515138,33.985,34.8,,0.02404050894477194,0.7630979498861044
2024-11-28,33.6,34.2,33.2,33.4,607837,-0.0029850746268657025,33.904999999999994,34.702,,0.023993147326445217,0.7608200455580861
2024-12-01,33.4,34.0,33.2,33.4,58250,0.0,33.870000000000005,34.624,35.281,0.023031842811205377,0.7608200455580861
2024-12-02,33.5,34.0,33.1,33.3,468065,-0.0029940119760479833,33.78,34.525999999999996,35.228,0.02202936595949626,0.7585421412300678
2024-12-03,33.4,34.0,33.2,33.4,512539,0.0030030030030030463,33.675,34.452000000000005,35.183,0.0216687792071614,0.760820045558086
2024-12-04,33.6,35.0,33.5,34.2,1215412,0.023952095808383422,33.68,34.38399999999999,35.151,0.021827076193088157,0.7790432801822319
2024-12-05,34.2,34.6,33.1,33.2,338405,-0.029239766081871288,33.654999999999994,34.296,35.125,0.021997682961753442,0.7562642369020497
2024-12-08,33.5,33.5,32.9,33.1,243982,-0.003012048192771122,33.655,34.242000000000004,35.1005,0.02078241987343068,0.7539863325740315
2024-12-09,33.4,33.8,32.8,32.8,188812,-0.009063444108761476,33.635000000000005,34.19,35.07,0.020494432569860364,0.7471526195899767
2024-12-10,32.9,33.4,32.7,32.9,207856,0.0030487804878049918,33.58,34.135999999999996,35.041000000000004,0.0195185269548625,0.749430523917995
2024-12-11,33.0,33.4,31.3,31.8,440212,-0.03343465045592697,33.485,34.052,34.992999999999995,0.018703762340062102,0.7243735763097946
2024-12-12,31.5,32.2,31.5,31.8,246261,0.0,33.35,33.978,34.9405,0.018605245049359717,0.7243735763097946
2024-12-15,31.9,32.7,31.9,32.4,199872,0.018867924528301883,33.260000000000005,33.931999999999995,34.885,0.018510583548310394,0.7380410022779039
2024-12-17,32.5,33.2,32.5,32.7,243402,0.0092592592592593,33.214999999999996,33.914,34.835,0.01770177759619866,0.7448747152619586
2024-12-18,32.8,33.3,32.5,32.6,175021,-0.003058103975535187,33.17,33.894,34.785,0.01751449998683107,0.7425968109339404
2024-12-19,32.3,33.2,32.2,32.2,150986,-0.012269938650306678,33.045,33.872,34.734500000000004,0.016202097390625187,0.7334851936218675
2024-12-22,32.4,33.2,32.2,32.8,308280,0.01863354037267073,32.989999999999995,33.876000000000005,34.6795,0.016504816197691462,0.7471526195899768
2024-12-23,32.6,32.9,32.0,32.2,260125,-0.018292682926829062,32.910000000000004,33.82,34.624,0.016522433452171893,0.7334851936218676
2024-12-24,32.4,33.3,32.1,33.0,328936,0.024844720496894235,32.885000000000005,33.78,34.576,0.017163843488627095,0.7517084282460132
2024-12-26,33.0,33.8,32.6,33.1,90854,0.003030303030303161,32.89,33.748000000000005,34.532,0.0165618858982811,0.7539863325740316
2024-12-29,33.1,33.8,32.0,32.2,587361,-0.027190332326283984,32.825,33.71,34.483999999999995,0.01719746332235746,0.7334851936218676
2024-12-30,32.4,32.9,32.4,32.7,116801,0.01552795031055898,32.79,33.688,34.4425,0.016845757694820086,0.7448747152619587
2025-01-01,32.7,32.9,32.4,32.7,366945,0.0,32.755,33.641999999999996,34.403,0.01679503447697792,0.7448747152619587
2025-01-02,32.7,33.0,32.5,32.6,304260,-0.003058103975535187,32.72,33.57,34.363,0.016519604196190005,0.7425968109339405
2025-01-05,33.2,33.2,32.1,32.5,174333,-0.0030674846625767804,32.675,33.482,34.3245,0.016520013078496446,0.7403189066059221
2025-01-06,32.5,33.0,32.2,32.5,104066,0.0,32.589999999999996,33.412000000000006,34.287,0.015000718905580569,0.7403189066059221
2025-01-07,32.5,33.1,32.1,32.2,252670,-0.009230769230769154,32.54,33.354,34.2475,0.014539150736837392,0.7334851936218675
2025-01-08,32.8,32.8,32.0,32.0,190903,-0.006211180124223725,32.485,33.32000000000001,34.2075,0.01456168233768645,0.7289293849658309
2025-01-09,32.2,32.5,31.6,31.7,421670,-0.009375000000000022,32.43,33.294000000000004,34.167,0.014570425448560726,0.7220956719817763
2025-01-12,31.8,32.3,31.4,31.5,97974,-0.006309148264984188,32.36,33.242,34.1275,0.01438522494883628,0.7175398633257398
2025-01-13,32.5,32.5,30.5,30.6,487876,-0.02857142857142858,32.3,33.144,34.085499999999996,0.014852637437599252,0.6970387243735758
2025-01-14,30.6,31.7,30.3,30.6,114426,0.0,32.239999999999995,33.056,34.0435,0.014862088995784967,0.6970387243735758
2025-01-15,30.6,31.4,30.0,30.5,133190,-0.0032679738562092497,32.144999999999996,32.984,34.0005,0.014852778838145793,0.6947608200455575
2025-01-16,30.5,31.0,30.2,30.4,121061,-0.003278688524590234,32.03,32.89,33.9585,0.014852921367850203,0.6924829157175393
2025-01-19,30.4,31.0,30.2,30.6,76487,0.00657894736842124,31.93,32.792,33.918,0.014916352529267402,0.6970387243735758
2025-01-20,30.6,31.4,30.3,31.2,176345,0.019607843137254832,31.880000000000003,32.734,33.882999999999996,0.01466662068518446,0.7107061503416852
2025-01-21,31.3,31.7,31.0,31.2,180949,0.0,31.8,32.684,33.848,0.013805666457869514,0.7107061503416852
2025-01-22,31.3,31.4,31.0,31.1,103027,-0.0032051282051280827,31.744999999999997,32.644,33.816,0.01380621090986155,0.708428246013667
2025-01-23,31.2,31.4,30.9,31.1,130203,0.0,31.65,32.602000000000004,33.786,0.013744955917196988,0.708428246013667
2025-01-26,31.2,31.3,30.8,31.2,246691,0.003215434083601254,31.555,32.546,33.762,0.013746966816713316,0.7107061503416853
2025-01-27,31.3,31.7,31.0,31.3,187480,0.0032051282051281937,31.51,32.498000000000005,33.74850000000001,0.012388532522195305,0.7129840546697035
2025-01-28,31.4,31.5,31.0,31.2,157367,-0.0031948881789137795,31.435000000000002,32.431999999999995,33.7325,0.012398225116964793,0.7107061503416853
2025-01-29,31.3,31.6,31.0,31.0,82580,-0.0064102564102563875,31.35,32.367999999999995,33.704,0.011880480630183881,0.7061503416856488
2025-01-30,31.8,31.8,31.0,31.2,81588,0.006451612903225712,31.28,32.32,33.6785,0.011804408245344773,0.7107061503416852
2025-02-02,31.2,31.6,30.9,31.0,58469,-0.0064102564102563875,31.205000000000002,32.27,33.6525,0.011835524050875778,0.7061503416856487
2025-02-03,31.4,31.4,30.9,30.9,63986,-0.003225806451612967,31.125,32.194,33.629,0.011668595882250934,0.7038724373576305
2025-02-04,30.9,31.4,30.7,30.9,129326,0.0,31.060000000000002,32.134,33.6035,0.011050113320593675,0.7038724373576305
2025-02-05,30.9,31.5,30.9,31.4,130001,0.016181229773462702,31.03,32.086,33.5775,0.011082084019077506,0.7152619589977216
2025-02-06,31.5,32.0,31.2,31.7,165519,0.009554140127388644,31.029999999999994,32.05,33.5525,0.010177692293478929,0.7220956719817764
2025-02-09,31.8,32.2,31.4,31.5,270420,-0.006309148264984188,31.029999999999994,32.02,33.5265,0.010183870346906421,0.7175398633257399
2025-02-10,31.3,31.5,31.1,31.2,100855,-0.009523809523809601,31.060000000000002,31.974,33.496,0.009106904304663757,0.7107061503416852
2025-02-11,31.3,31.7,31.2,31.5,165770,0.009615384615384581,31.105,31.936000000000003,33.4735,0.008795286028342512,0.7175398633257398
2025-02-12,31.6,32.2,31.4,31.5,45509,0.0,31.155,31.898000000000003,33.4495,0.008795286028342512,0.7175398633257398
2025-02-13,31.5,32.0,31.3,31.3,51584,-0.006349206349206327,31.2,31.858,33.428999999999995,0.008839571780570002,0.7129840546697034
2025-02-16,31.4,31.9,31.3,31.5,97181,0.006389776357827559,31.244999999999997,31.82,33.41,0.008943047044764145,0.7175398633257399
2025-02-17,31.6,32.1,31.5,31.7,101869,0.006349206349206327,31.27,31.770000000000003,33.393,0.00904216690946984,0.7220956719817764
2025-02-18,31.5,31.9,31.3,31.3,95032,-0.012618296529968376,31.275,31.732000000000003,33.3835,0.009171426346419643,0.7129840546697035
2025-02-19,31.8,31.8,31.1,31.2,158332,-0.0031948881789137795,31.28,31.694000000000003,33.3775,0.009127665051497567,0.7107061503416853
2025-02-20,31.8,31.8,31.0,31.1,18357,-0.0032051282051280827,31.28,31.66,33.3685,0.008996432400635239,0.7084282460136672
2025-02-23,31.2,31.4,31.1,31.3,83612,0.006430868167202508,31.284999999999997,31.628,33.361999999999995,0.009018186882072244,0.7129840546697036
2025-02-24,31.4,32.0,31.3,31.8,163237,0.015974440894568787,31.310000000000002,31.627999999999997,33.3615,0.007760674301530761,0.7243735763097948
2025-02-25,31.9,32.4,31.7,32.0,225552,0.0062893081761006275,31.35,31.631999999999998,33.365500000000004,0.007808808945211218,0.7289293849658313
2025-02-26,32.0,32.6,31.2,31.5,212033,-0.015625,31.375,31.614,33.361,0.008375508098044507,0.7175398633257402
2025-02-27,31.6,32.5,31.5,32.2,178075,0.022222222222222365,31.425,31.604,33.3585,0.009171029990045425,0.7334851936218678
2025-03-02,32.2,32.5,31.7,31.8,113552,-0.012422360248447228,31.465000000000003,31.587999999999997,33.353,0.009491558173248883,0.7243735763097949
2025-03-03,31.9,32.2,31.7,31.9,83300,0.0031446540880502027,31.515000000000004,31.582000000000004,33.3475,0.008852549632694674,0.726651480637813
2025-03-04,31.9,32.2,31.4,31.5,166116,-0.01253918495297801,31.544999999999998,31.555999999999997,33.3375,0.009180476861606026,0.7175398633257402
2025-03-05,31.5,32.0,31.0,31.1,167493,-0.012698412698412653,31.53,31.534000000000002,33.3205,0.009466738741773659,0.7084282460136673
2025-03-06,31.4,31.8,31.2,31.3,119458,0.006430868167202508,31.51,31.500000000000004,33.3065,0.009538265412409269,0.7129840546697037
2025-03-09,31.3,32.0,31.1,31.2,52656,-0.0031948881789137795,31.495000000000005,31.462,33.291,0.009541520335329155,0.7107061503416855
2025-03-10,31.3,31.7,30.6,30.7,419376,-0.01602564102564108,31.47,31.432,33.274499999999996,0.00995868614890955,0.6993166287015944
2025-03-11,31.0,31.7,30.9,31.0,45195,0.009771986970684043,31.445,31.398000000000003,33.262,0.010122103947657762,0.706150341685649
2025-03-12,31.0,31.3,31.0,31.1,47576,0.003225806451612856,31.425,31.366000000000003,33.2525,0.010069841769484758,0.7084282460136673
2025-03-13,31.2,31.6,31.1,31.3,36251,0.006430868167202508,31.425,31.34,33.2465,0.010069395270105884,0.7129840546697037
2025-03-16,31.3,31.4,30.6,30.9,145673,-0.012779552715655007,31.395000000000003,31.307999999999996,33.2395,0.010277603142671152,0.7038724373576308
2025-03-17,30.9,31.4,30.6,30.7,111135,-0.006472491909385036,31.345,31.272,33.2325,0.01032908939404372,0.6993166287015944
2025-03-18,30.7,31.0,30.7,30.9,42396,0.006514657980456029,31.325,31.246,33.231,0.010400907224904108,0.7038724373576308
2025-03-19,30.9,31.1,30.7,30.8,45140,-0.003236245954692518,31.305,31.221999999999998,33.23,0.009957304400372883,0.7015945330296126
2025-03-20,31.0,31.3,30.8,31.2,142677,0.01298701298701288,31.309999999999995,31.212000000000003,33.23,0.010096709335483728,0.7107061503416854
2025-03-23,31.2,31.4,30.4,30.5,164902,-0.022435897435897467,31.27,31.192000000000004,33.231,0.010821048379447444,0.6947608200455578
2025-03-24,30.0,30.7,29.9,30.4,95264,-0.003278688524590234,31.2,31.188,33.2335,0.010711291270829348,0.6924829157175396
2025-03-25,31.0,32.0,30.4,31.7,474771,0.04276315789473695,31.184999999999995,31.21,33.236999999999995,0.013235954260861684,0.7220956719817766
2025-03-27,31.9,32.1,31.1,31.4,62190,-0.009463722397476393,31.179999999999996,31.228,33.242999999999995,0.013355463360836603,0.7152619589977219
2025-04-06,31.4,31.4,30.9,31.1,86906,-0.009554140127388422,31.125,31.241999999999997,33.251,0.013420492665666426,0.7084282460136674
2025-04-07,31.2,31.7,31.1,31.3,86557,0.006430868167202508,31.1,31.256,33.2545,0.013421182831611977,0.7129840546697038
2025-04-08,31.0,31.5,30.8,31.0,139590,-0.009584664536741228,31.055,31.252,33.260999999999996,0.013471288599692374,0.7061503416856492
2025-04-09,31.0,31.2,30.6,30.7,144266,-0.009677419354838679,31.014999999999997,31.241999999999997,33.2665,0.013391711828366673,0.6993166287015945
2025-04-10,30.4,31.2,30.4,30.7,164434,0.0,30.994999999999997,31.234,33.2705,0.013382728315775388,0.6993166287015945
2025-04-13,30.7,31.2,30.5,30.5,112686,-0.006514657980456029,30.955000000000002,31.221999999999998,33.275999999999996,0.0134197903482929,0.6947608200455581
2025-04-15,31.3,31.3,30.3,30.5,96236,0.0,30.919999999999998,31.208000000000002,33.2815,0.013355430597660565,0.6947608200455581
2025-04-16,30.5,31.2,30.2,30.3,77089,-0.006557377049180357,30.9,31.188,33.2875,0.01300997866922612,0.6902050113895216
2025-04-17,31.0,31.0,30.3,30.5,48786,0.0066006600660066805,30.875,31.174,33.2975,0.013016552546516463,0.6947608200455582
2025-04-20,31.0,32.5,30.6,31.1,397745,0.01967213114754096,30.875,31.176000000000002,33.313500000000005,0.013289829534249217,0.7084282460136675
2025-04-21,31.1,31.6,30.8,30.9,110427,-0.006430868167202619,30.855,31.17,33.3305,0.012625328105768123,0.703872437357631
2025-04-22,30.9,31.0,30.5,30.7,109369,-0.006472491909385036,30.845,31.164,33.348,0.012490539730178607,0.6993166287015946
2025-04-23,30.7,31.0,30.5,30.6,122864,-0.0032573289902279035,30.840000000000003,31.157999999999998,33.3635,0.012470224869558257,0.6970387243735765
2025-04-24,30.9,30.9,30.2,30.4,70779,-0.0065359477124183885,30.815000000000005,31.148000000000003,33.373,0.012331235433784659,0.69248291571754
2025-04-27,30.7,30.7,29.7,30.1,192482,-0.009868421052631526,30.78,31.122,33.3775,0.012250096866687906,0.6856492027334853
