Date,Open,High,Low,Close,Volume,Daily_Return,MA20,MA50,MA200,Volatility_30,Cumulative_Return
2025-04-28,30.3,30.5,30.0,30.1,86554,0.0,30.725,31.09,33.3805,0.012171285168280702,0.6856492027334853
2025-04-29,30.3,30.4,29.9,29.9,114596,-0.006644518272425293,30.695000000000004,31.057999999999996,33.381,0.012206717903926743,0.6810933940774488
2025-04-30,30.1,30.1,29.7,29.7,91445,-0.006688963210702337,30.659999999999997,31.028,33.3775,0.011935563423734842,0.6765375854214124
2025-05-04,30.0,30.0,29.5,29.7,105883,0.0,30.560000000000002,30.991999999999997,33.375499999999995,0.011762543829631312,0.6765375854214124
2025-05-05,30.0,30.0,29.7,29.9,147937,0.006734006734006703,30.485000000000003,30.96,33.3775,0.011826978746262241,0.6810933940774488
2025-05-06,30.0,31.0,29.7,30.4,242522,0.01672240802675584,30.45,30.941999999999997,33.3825,0.012200626149398444,0.69248291571754
2025-05-07,31.2,31.2,29.6,29.7,172988,-0.023026315789473673,30.369999999999997,30.906,33.379,0.01267870032450325,0.6765375854214124
2025-05-08,29.7,30.5,29.7,30.4,158831,0.023569023569023573,30.339999999999996,30.879999999999995,33.368500000000004,0.013416292371756785,0.69248291571754
2025-05-13,30.0,30.0,28.7,28.8,271306,-0.05263157894736836,30.244999999999997,30.83,33.3435,0.01640271211539036,0.6560364464692484
2025-05-14,28.9,28.9,27.7,27.9,176442,-0.03125000000000011,30.105,30.763999999999996,33.317,0.017239069516173045,0.6355353075170843
2025-05-15,27.8,28.0,27.1,27.3,125160,-0.02150537634408589,29.945,30.688,33.2915,0.017276138149450452,0.6218678815489751
2025-05-17,27.3,27.9,26.8,27.8,94131,0.01831501831501825,29.809999999999995,30.618000000000002,33.2645,0.017402286673820242,0.6332574031890662
2025-05-18,27.9,28.4,27.2,27.3,114917,-0.017985611510791366,29.660000000000004,30.528000000000002,33.2385,0.01761803280745932,0.6218678815489751
2025-05-19,27.3,27.8,27.1,27.4,67700,0.00366300366300365,29.505000000000003,30.436,33.2145,0.015388251563562945,0.6241457858769933
2025-05-20,27.8,27.8,27.3,27.5,45299,0.0036496350364965124,29.325,30.355999999999998,33.1905,0.015435366259680203,0.6264236902050117
2025-05-21,27.5,28.0,27.3,27.4,64309,-0.0036363636363636598,29.15,30.26,33.161500000000004,0.015403610204440405,0.6241457858769934
2025-05-22,27.3,27.5,27.2,27.3,71646,-0.0036496350364962904,28.98,30.17,33.133,0.015275449255789487,0.6218678815489752
2025-05-24,27.1,27.5,27.0,27.1,87012,-0.0073260073260073,28.804999999999996,30.074,33.108,0.015254734924317516,0.6173120728929388
2025-05-25,27.3,27.3,26.9,27.0,55147,-0.0036900369003690647,28.634999999999998,29.984,33.07899999999999,0.015221868784009567,0.6150341685649205
2025-05-26,27.0,27.2,26.0,26.7,148227,-0.011111111111111183,28.464999999999996,29.896,33.053000000000004,0.01525234950228194,0.6082004555808659
2025-05-27,26.7,27.6,26.3,26.4,49728,-0.011235955056179803,28.28,29.798,33.028,0.015297838883170302,0.6013667425968112
2025-05-28,26.7,26.9,25.9,26.0,137378,-0.015151515151515138,28.084999999999997,29.694000000000003,33.005500000000005,0.015387646735786376,0.5922551252847383
2025-05-29,26.0,26.9,26.0,26.8,128861,0.030769230769230882,27.940000000000005,29.616,32.9885,0.016724376206933445,0.6104783599088842
2025-06-01,26.9,27.4,26.5,27.1,80329,0.011194029850746245,27.809999999999995,29.538,32.9735,0.01684486027309655,0.6173120728929389
2025-06-02,26.6,28.3,26.5,26.9,50765,-0.0073800738007381295,27.660000000000004,29.453999999999997,32.962,0.01625927384773938,0.6127562642369023
2025-06-03,26.9,27.8,26.8,26.9,39565,0.0,27.485000000000003,29.366,32.936,0.01627798586446704,0.6127562642369023
2025-06-04,26.9,27.2,26.8,27.1,48295,0.0074349442379182396,27.355,29.29,32.895,0.016416758869821538,0.6173120728929388
2025-06-15,26.9,27.1,26.7,27.0,80622,-0.0036900369003690647,27.185000000000002,29.215999999999998,32.836,0.01641625808643616,0.6150341685649205
2025-06-16,27.0,27.7,27.0,27.6,124184,0.022222222222222365,27.125,29.15,32.7635,0.017090783658106855,0.62870159453303
2025-06-17,27.8,27.8,27.1,27.3,65117,-0.010869565217391353,27.095,29.08,32.695499999999996,0.01710548050294788,0.6218678815489753
2025-06-18,27.3,27.7,26.9,27.5,158243,0.0073260073260073,27.105,29.006,32.634499999999996,0.017203374078435613,0.6264236902050118
2025-06-19,27.5,27.8,27.4,27.6,192311,0.0036363636363636598,27.095000000000006,28.947999999999997,32.5655,0.01722781770233296,0.62870159453303
2025-06-22,27.2,27.4,27.2,27.3,137221,-0.010869565217391353,27.095,28.886000000000003,32.4895,0.01727953537848064,0.6218678815489753
2025-06-23,27.3,27.3,27.0,27.1,35699,-0.0073260073260073,27.080000000000002,28.794,32.4185,0.017292422312342678,0.6173120728929389
2025-06-24,27.3,27.6,27.1,27.2,83720,0.0036900369003689537,27.064999999999998,28.71,32.354,0.017242783391437064,0.6195899772209571
2025-06-25,27.6,27.9,27.3,27.8,135951,0.02205882352941191,27.085,28.644000000000002,32.2985,0.017479215856073812,0.6332574031890665
2025-06-26,27.6,28.2,27.5,28.1,193784,0.010791366906474753,27.125,28.58,32.25,0.01722016151125825,0.6400911161731212
2025-06-29,28.2,28.9,28.2,28.6,222591,0.017793594306049876,27.2,28.532000000000004,32.2005,0.016958218497564112,0.6514806378132123
2025-06-30,28.5,31.0,28.2,29.0,187084,0.013986013986013957,27.3,28.498,32.150499999999994,0.014226673448386256,0.6605922551252852
2025-07-02,29.0,29.0,28.6,28.8,163716,-0.006896551724137945,27.405,28.46,32.0985,0.013005014234953632,0.6560364464692487
2025-07-03,29.5,30.4,28.8,30.0,556629,0.04166666666666674,27.585,28.45,32.0525,0.01426513300284882,0.6833712984054675
2025-07-07,30.0,31.2,29.9,30.9,529056,0.030000000000000027,27.830000000000002,28.458000000000002,32.0075,0.014838762517030705,0.7038724373576315
2025-07-08,30.5,31.6,30.3,31.3,778584,0.012944983818770295,28.054999999999996,28.478,31.961,0.014351238740601477,0.7129840546697045
2025-07-09,31.4,31.5,30.4,31.0,318082,-0.009584664536741228,28.25,28.488000000000003,31.9175,0.014585091310275695,0.7061503416856498
2025-07-10,31.4,31.6,30.8,31.0,424193,0.0,28.454999999999995,28.486,31.875,0.014605261902223684,0.7061503416856498
2025-07-13,30.9,31.2,30.5,31.0,300011,0.0,28.659999999999997,28.488000000000003,31.835,0.014553813252657297,0.7061503416856498
2025-07-14,31.0,31.3,30.8,31.2,469635,0.006451612903225712,28.865,28.498,31.7975,0.014482032568029535,0.7107061503416862
2025-07-15,31.2,33.4,31.0,33.1,1126381,0.0608974358974359,29.169999999999998,28.548000000000002,31.775,0.017576897077809493,0.7539863325740325
2025-07-16,32.3,35.6,32.3,35.2,2099975,0.06344410876132933,29.55,28.644000000000002,31.764499999999998,0.02025953736039498,0.8018223234624152
2025-07-17,35.4,36.6,34.4,34.6,1467874,-0.017045454545454586,29.915,28.734,31.750999999999998,0.02049105705766604,0.7881548974943058
2025-07-20,34.6,38.0,34.6,37.8,3779654,0.09248554913294793,30.43,28.887999999999998,31.752000000000002,0.025191837676573837,0.861047835990889
2025-07-21,37.8,39.8,36.9,38.0,2028252,0.005291005291005346,30.95,29.05,31.7535,0.024694343440888226,0.8656036446469254
2025-07-22,38.0,38.8,37.3,38.3,1708446,0.007894736842105177,31.5,29.222,31.756000000000004,0.024479426779649274,0.87243735763098
2025-07-23,38.5,39.3,37.8,38.1,889583,-0.005221932114882422,32.05,29.39,31.755,0.024686482653537036,0.8678815489749436
2025-07-24,38.1,41.9,37.5,40.9,4329440,0.0734908136482939,32.735,29.61,31.773000000000003,0.026851181708479117,0.9316628701594539
2025-07-27,40.9,41.5,39.6,40.7,1797011,-0.004889975550122161,33.38,29.816,31.785500000000003,0.0269562479019245,0.9271070615034176
2025-07-28,40.8,42.1,40.7,40.9,2740368,0.004914004914004844,34.019999999999996,30.04,31.804499999999997,0.026982100446202535,0.9316628701594539
2025-07-29,41.0,41.6,40.4,40.6,1340695,-0.007334963325183352,34.620000000000005,30.244,31.8195,0.027073268868668572,0.9248291571753993
2025-07-30,40.8,41.9,39.7,41.7,998035,0.027093596059113434,35.255,30.502,31.84,0.02713861836870698,0.9498861047835998
2025-07-31,41.8,43.3,41.1,42.4,1828488,0.01678657074340517,35.935,30.792,31.872999999999998,0.026724443763961353,0.9658314350797272
2025-08-03,43.4,43.8,41.8,42.4,1719533,0.0,36.555,31.094,31.908,0.0268313368988906,0.9658314350797272
2025-08-04,42.5,42.5,40.7,41.0,1020846,-0.03301886792452824,37.06,31.357999999999997,31.935,0.028162201669490163,0.9339407744874721
2025-08-06,41.3,41.5,39.9,40.1,619072,-0.02195121951219514,37.5,31.614,31.955499999999997,0.02856469824138187,0.9134396355353082
2025-08-07,39.9,40.6,38.6,39.9,853282,-0.004987531172069848,37.94500000000001,31.864,31.9775,0.028509664845658984,0.9088838268792717
2025-08-10,40.0,40.1,38.3,38.9,966058,-0.02506265664160401,38.34,32.092000000000006,31.9985,0.029317740602513218,0.8861047835990895
2025-08-11,38.9,40.4,38.9,39.7,564528,0.020565552699228995,38.775,32.338,32.028999999999996,0.029302039628504188,0.9043280182232355
2025-08-12,40.0,40.0,38.5,38.7,298186,-0.02518891687657432,39.15,32.566,32.054500000000004,0.030093689118870028,0.8815489749430533
2025-08-13,38.5,39.0,37.4,38.0,432786,-0.01808785529715773,39.394999999999996,32.784,32.078,0.030530441987513444,0.8656036446469256
2025-08-14,38.8,39.2,38.0,38.5,188966,0.013157894736842035,39.56,33.014,32.1075,0.030527045619817866,0.8769931662870167
2025-08-17,39.0,39.7,38.2,38.6,638195,0.0025974025974027093,39.760000000000005,33.252,32.125499999999995,0.03039555265689792,0.8792710706150351
2025-08-18,39.3,39.3,38.7,39.1,507699,0.012953367875647714,39.825,33.506,32.146,0.02981856096369956,0.8906605922551263
2025-08-19,39.2,39.3,38.0,38.2,392081,-0.023017902813299185,39.834999999999994,33.75,32.1635,0.030118202824125535,0.8701594533029623
2025-08-20,38.2,38.9,37.6,37.9,357432,-0.007853403141361404,39.815000000000005,33.972,32.1825,0.030228176946881725,0.8633257403189075
2025-08-21,38.5,38.5,37.7,37.9,174846,0.0,39.805,34.187999999999995,32.203,0.030099124181027136,0.8633257403189075
2025-08-24,38.1,38.2,37.5,37.9,315111,0.0,39.655,34.408,32.2175,0.030099124181027136,0.8633257403189075
2025-08-25,38.2,40.3,38.2,40.0,773845,0.0554089709762533,39.62,34.67,32.2365,0.03132077337310466,0.9111617312072903
2025-08-26,40.1,41.0,39.3,39.6,1007941,-0.010000000000000009,39.555,34.92,32.25,0.031510243677147935,0.9020501138952174
2025-08-27,39.2,39.5,38.8,39.1,283480,-0.012626262626262652,39.480000000000004,35.162000000000006,32.265499999999996,0.030118370927868,0.8906605922551263
2025-08-28,39.2,40.8,39.1,40.5,666426,0.03580562659846542,39.42,35.42,32.2925,0.02868922898004484,0.9225512528473814
2025-08-31,40.6,41.6,40.3,40.4,989663,-0.0024691358024692134,39.32,35.681999999999995,32.326,0.02842393985719226,0.920273348519363
2025-09-01,40.8,40.9,39.9,40.3,745055,-0.0024752475247524774,39.214999999999996,35.938,32.3625,0.02322098078563125,0.9179954441913448
2025-09-02,40.3,41.4,39.9,41.1,782190,0.01985111662531036,39.22,36.208,32.3975,0.023434826132028352,0.9362186788154908
2025-09-03,41.1,43.0,41.0,41.3,1875243,0.0048661800486617945,39.279999999999994,36.488,32.426500000000004,0.023418986857189777,0.9407744874715273
2025-09-04,41.9,42.6,41.0,42.2,1536352,0.021791767554479646,39.394999999999996,36.79,32.4625,0.023619309617206076,0.9612756264236915
2025-09-07,42.6,43.5,42.1,43.1,2188547,0.021327014218009532,39.605000000000004,37.108,32.5075,0.01993538287520467,0.9817767653758556
2025-09-08,43.0,44.4,42.3,44.2,1802135,0.025522041763341052,39.83,37.436,32.553000000000004,0.020345202461852212,1.006833712984056
2025-09-09,44.5,44.8,42.8,43.2,1962104,-0.022624434389140302,40.055,37.738,32.5915,0.020868165350979812,0.9840546697038738
2025-09-10,43.0,43.5,42.0,42.3,862420,-0.02083333333333348,40.269999999999996,38.012,32.6325,0.021219705536982457,0.9635535307517096
2025-09-11,42.0,43.7,41.7,43.3,740626,0.023640661938534313,40.510000000000005,38.297999999999995,32.6805,0.021085509804718273,0.9863325740318919
2025-09-14,43.7,43.7,41.9,42.2,800775,-0.02540415704387977,40.69,38.566,32.726,0.021432803694080335,0.9612756264236916
2025-09-15,42.3,42.5,41.5,42.2,434792,0.0,40.845,38.81,32.771,0.021432803694080335,0.9612756264236916
2025-09-16,42.5,42.7,41.8,42.0,304703,-0.004739336492891044,41.035000000000004,39.032,32.811,0.020530539189853012,0.956719817767655
2025-09-17,42.3,42.4,41.4,41.5,462929,-0.011904761904761862,41.214999999999996,39.236,32.85,0.020222799399471934,0.9453302961275639
2025-09-18,41.4,41.6,40.6,40.6,271689,-0.02168674698795181,41.35,39.428,32.880500000000005,0.020628736997967016,0.9248291571753999
2025-09-21,41.4,41.7,39.5,39.6,177114,-0.024630541871921152,41.435,39.6,32.9075,0.02061021018940814,0.9020501138952177
2025-09-22,39.2,40.5,38.3,39.1,178129,-0.012626262626262652,41.39,39.762,32.935,0.020402320634708225,0.8906605922551266
2025-09-23,39.1,39.6,39.0,39.4,163226,0.007672634271099765,41.38,39.926,32.9645,0.019896312324308666,0.8974943052391813
2025-09-24,39.8,40.9,39.7,40.6,141541,0.030456852791878264,41.455,40.076,32.994,0.02027866551864213,0.9248291571754
2025-09-25,40.7,41.5,40.7,40.8,301027,0.004926108374384119,41.47,40.187999999999995,33.0285,0.02018362426939073,0.9293849658314364
2025-09-28,40.9,41.4,39.8,40.0,382497,-0.019607843137254832,41.45,40.296,33.0595,0.020569397539798192,0.9111617312072906
2025-09-29,40.5,41.4,39.6,40.9,565456,0.022499999999999964,41.480000000000004,40.358000000000004,33.0965,0.020826683317346852,0.9316628701594546
2025-09-30,41.5,41.5,41.0,41.2,198952,0.007334963325183574,41.485,40.422000000000004,33.1375,0.020315014031769954,0.9384965831435095
2025-10-05,41.3,41.3,40.4,40.5,689120,-0.016990291262136026,41.44500000000001,40.466,33.1725,0.020546183231776635,0.9225512528473818
2025-10-06,40.6,41.3,40.6,41.0,213076,0.012345679012345734,41.385000000000005,40.524,33.210499999999996,0.02061962579002998,0.933940774487473
2025-10-07,41.2,41.2,40.5,40.6,470358,-0.009756097560975618,41.26,40.518,33.2465,0.02074233019343017,0.9248291571754002
2025-10-08,40.7,40.9,40.1,40.2,150527,-0.009852216748768461,41.06,40.508,33.281,0.01827817734569167,0.9157175398633273
2025-10-09,40.9,40.9,39.0,40.0,257124,-0.004975124378109541,40.9,40.49,33.314,0.018203148516113824,0.9111617312072907
2025-10-12,40.0,40.0,38.5,38.6,231099,-0.03499999999999992,40.715,40.45,33.336,0.019190792142634718,0.8792710706150356
2025-10-13,38.7,39.4,38.5,39.1,159895,0.012953367875647714,40.505,40.398,33.3655,0.01813471488259091,0.8906605922551268
2025-10-14,39.9,39.9,38.7,39.0,140265,-0.002557544757033292,40.345000000000006,40.33,33.395,0.018134966867851036,0.8883826879271086
2025-10-15,38.8,39.0,38.4,38.6,90027,-0.01025641025641022,40.165,40.254,33.424,0.018212039921363842,0.8792710706150357
2025-10-16,40.0,40.0,38.5,38.9,87082,0.007772020725388629,40.010000000000005,40.212,33.45399999999999,0.01785896899419603,0.8861047835990904
2025-10-19,38.8,38.9,37.0,37.4,117458,-0.03856041131105403,39.805,40.157999999999994,33.482,0.019031712407416676,0.851936218678817
2025-10-20,38.0,39.0,37.1,38.0,258836,0.016042780748663166,39.675,40.12,33.513000000000005,0.018799695799762782,0.8656036446469264
2025-10-21,38.9,38.9,37.7,37.9,91231,-0.0026315789473684292,39.589999999999996,40.1,33.540499999999994,0.018216546706296587,0.8633257403189082
2025-10-22,37.8,37.9,37.3,37.7,85653,-0.005277044854881119,39.52,40.06,33.5655,0.01733520462287502,0.8587699316628719
2025-10-23,37.6,37.8,36.8,37.2,538861,-0.01326259946949604,39.41,40.03,33.5885,0.017092207418530465,0.8473804100227808
2025-10-26,37.3,37.7,36.8,36.9,548634,-0.008064516129032362,39.225,40.007999999999996,33.611999999999995,0.016837038294069084,0.840546697038726
2025-10-27,37.0,37.0,36.6,36.7,236327,-0.005420054200541924,39.019999999999996,39.972,33.6315,0.015982137312273006,0.8359908883826895
2025-10-28,36.5,37.2,36.0,36.2,381234,-0.013623978201634857,38.83,39.924,33.6515,0.015613483879026571,0.8246013667425984
2025-10-29,36.9,36.9,35.8,36.2,407265,0.0,38.595,39.86600000000001,33.6675,0.015613483879026571,0.8246013667425984
2025-10-30,37.0,38.4,36.8,37.9,498837,0.04696132596685065,38.43,39.86,33.6915,0.018268548083117654,0.8633257403189082
2025-11-02,38.0,38.3,37.4,37.5,280185,-0.01055408970976246,38.28,39.852,33.718,0.018248154645726718,0.8542141230068353
2025-11-03,37.5,37.9,36.8,36.9,166660,-0.016000000000000014,38.075,39.832,33.739,0.018078374276434606,0.840546697038726
2025-11-04,37.5,37.5,36.4,36.5,115416,-0.010840108401083959,37.870000000000005,39.804,33.757999999999996,0.01768096053953425,0.8314350797266531
2025-11-05,36.5,36.7,36.1,36.2,105274,-0.008219178082191747,37.67,39.728,33.776,0.01761264280824034,0.8246013667425984
2025-11-06,36.0,36.4,35.5,36.0,144919,-0.005524861878453136,37.47,39.656000000000006,33.7935,0.017516520425501603,0.8200455580865619
2025-11-09,35.9,37.5,34.8,35.4,161818,-0.01666666666666672,37.31,39.582,33.808,0.016510175501900322,0.8063781321184524
2025-11-10,35.9,36.0,34.4,34.9,216590,-0.01412429378531077,37.1,39.47,33.82149999999999,0.016504396193968898,0.7949886104783612
2025-11-11,35.7,35.7,34.5,35.2,125457,0.008595988538682153,36.91,39.36600000000001,33.8375,0.01645043944763513,0.8018223234624161
2025-11-12,35.9,35.9,34.0,34.4,163424,-0.022727272727272818,36.7,39.248,33.851,0.015992628525993688,0.7835990888382702
2025-11-13,35.0,35.0,33.6,33.7,188636,-0.02034883720930225,36.44,39.1,33.861999999999995,0.016017456560322517,0.7676537585421427
2025-11-16,33.5,36.5,32.0,34.6,245933,0.026706231454005858,36.3,38.966,33.882000000000005,0.016992615255014137,0.7881548974943067
2025-11-17,35.1,35.4,34.5,34.9,210546,0.00867052023121384,36.144999999999996,38.82,33.9035,0.016875383483681138,0.7949886104783613
2025-11-18,35.7,36.0,35.1,35.8,216974,0.025787965616045794,36.040000000000006,38.674,33.93,0.01776983388909833,0.8154897494305253
2025-11-19,35.8,36.5,35.6,36.4,154726,0.016759776536312998,35.975,38.518,33.96,0.01812991835638552,0.8291571753986348
2025-11-20,36.1,37.4,36.1,36.9,487943,0.013736263736263687,35.96,38.391999999999996,33.9915,0.01838489313921055,0.8405466970387259
